-5.0e0 -5.0e0 3.72686e-6 3.72686e-6
-4.58334e0 -5.0e0 1.192622e-5 1.192622e-5
-4.16668e0 -5.0e0 3.208308e-5 3.208308e-5
-3.75002e0 -5.0e0 7.255168e-5 7.255168e-5
-3.33336e0 -5.0e0 1.379163e-4 1.379163e-4
-2.9167e0 -5.0e0 2.203891e-4 2.203891e-4
-2.50004e0 -5.0e0 2.960533e-4 2.960533e-4
-2.08338e0 -5.0e0 3.343208e-4 3.343208e-4
-1.66672e0 -5.0e0 3.173595e-4 3.173595e-4
-1.25006e0 -5.0e0 2.532474e-4 2.532474e-4
-8.334e-1 -5.0e0 1.698785e-4 1.698785e-4
-4.1674e-1 -5.0e0 9.579797e-5 9.579797e-5
-8.0e-5 -5.0e0 4.541066e-5 4.541066e-5
4.1658e-1 -5.0e0 1.809521e-5 1.809521e-5
8.3324e-1 -5.0e0 6.061539e-6 6.061539e-6
1.2499e0 -5.0e0 1.706854e-6 1.706854e-6
1.66656e0 -5.0e0 4.040411e-7 4.040411e-7
2.08322e0 -5.0e0 8.040071e-8 8.040071e-8
2.49988e0 -5.0e0 1.344894e-8 1.344894e-8
2.91654e0 -5.0e0 1.891003e-9 1.891003e-9
3.3332e0 -5.0e0 2.235326e-10 2.235326e-10
3.7498601e0 -5.0e0 2.221475e-11 2.221475e-11
4.1665201e0 -5.0e0 1.8555e-12 1.8555e-12
4.5831801e0 -5.0e0 1.30295e-13 1.30295e-13
4.9998401e0 -5.0e0 7.691493e-15 7.691493e-15

-5.0e0 -4.58334e0 1.808995e-5 1.808995e-5
-4.58334e0 -4.58334e0 5.78901e-5 5.78901e-5
-4.16668e0 -4.58334e0 1.557309e-4 1.557309e-4
-3.75002e0 -4.58334e0 3.521594e-4 3.521594e-4
-3.33336e0 -4.58334e0 6.694504e-4 6.694504e-4
-2.9167e0 -4.58334e0 1.069768e-3 1.069768e-3
-2.50004e0 -4.58334e0 1.437035e-3 1.437035e-3
-2.08338e0 -4.58334e0 1.62278e-3 1.62278e-3
-1.66672e0 -4.58334e0 1.540446e-3 1.540446e-3
-1.25006e0 -4.58334e0 1.22925e-3 1.22925e-3
-8.334e-1 -4.58334e0 8.246039e-4 8.246039e-4
-4.1674e-1 -4.58334e0 4.649939e-4 4.649939e-4
-8.0e-5 -4.58334e0 2.204172e-4 2.204172e-4
4.1658e-1 -4.58334e0 8.783403e-5 8.783403e-5
8.3324e-1 -4.58334e0 2.942241e-5 2.942241e-5
1.2499e0 -4.58334e0 8.28513e-6 8.28513e-6
1.66656e0 -4.58334e0 1.961209e-6 1.961209e-6
2.08322e0 -4.58334e0 3.90263e-7 3.90263e-7
2.49988e0 -4.58334e0 6.528265e-8 6.528265e-8
2.91654e0 -4.58334e0 9.178969e-9 9.178969e-9
3.3332e0 -4.58334e0 1.085022e-9 1.085022e-9
3.7498601e0 -4.58334e0 1.078296e-10 1.078296e-10
4.1665201e0 -4.58334e0 9.006628e-12 9.006628e-12
4.5831801e0 -4.58334e0 6.324586e-13 6.324586e-13
4.9998401e0 -4.58334e0 3.733435e-14 3.733435e-14

-5.0e0 -4.16668e0 7.381563e-5 7.381563e-5
-4.58334e0 -4.16668e0 2.362138e-4 2.362138e-4
-4.16668e0 -4.16668e0 6.354474e-4 6.354474e-4
-3.75002e0 -4.16668e0 1.43696e-3 1.43696e-3
-3.33336e0 -4.16668e0 2.731628e-3 2.731628e-3
-2.9167e0 -4.16668e0 4.365157e-3 4.365157e-3
-2.50004e0 -4.16668e0 5.86388e-3 5.86388e-3
-2.08338e0 -4.16668e0 6.621622e-3 6.621622e-3
-1.66672e0 -4.16668e0 6.285724e-3 6.285724e-3
-1.25006e0 -4.16668e0 5.015947e-3 5.015947e-3
-8.334e-1 -4.16668e0 3.36475e-3 3.36475e-3
-4.1674e-1 -4.16668e0 1.897379e-3 1.897379e-3
-8.0e-5 -4.16668e0 8.994194e-4 8.994194e-4
4.1658e-1 -4.16668e0 3.58399e-4 3.58399e-4
8.3324e-1 -4.16668e0 1.200551e-4 1.200551e-4
1.2499e0 -4.16668e0 3.380702e-5 3.380702e-5
1.66656e0 -4.16668e0 8.002596e-6 8.002596e-6
2.08322e0 -4.16668e0 1.59241e-6 1.59241e-6
2.49988e0 -4.16668e0 2.663759e-7 2.663759e-7
2.91654e0 -4.16668e0 3.745415e-8 3.745415e-8
3.3332e0 -4.16668e0 4.427391e-9 4.427391e-9
3.7498601e0 -4.16668e0 4.399936e-10 4.399936e-10
4.1665201e0 -4.16668e0 3.675089e-11 3.675089e-11
4.5831801e0 -4.16668e0 2.580661e-12 2.580661e-12
4.9998401e0 -4.16668e0 1.523369e-13 1.523369e-13

-5.0e0 -3.75002e0 2.531966e-4 2.531966e-4
-4.58334e0 -3.75002e0 8.102618e-4 8.102618e-4
-4.16668e0 -3.75002e0 2.179669e-3 2.179669e-3
-3.75002e0 -3.75002e0 4.929039e-3 4.929039e-3
-3.33336e0 -3.75002e0 9.369864e-3 9.369864e-3
-2.9167e0 -3.75002e0 1.497287e-2 1.497287e-2
-2.50004e0 -3.75002e0 2.011345e-2 2.011345e-2
-2.08338e0 -3.75002e0 2.271298e-2 2.271298e-2
-1.66672e0 -3.75002e0 2.156075e-2 2.156075e-2
-1.25006e0 -3.75002e0 1.720525e-2 1.720525e-2
-8.334e-1 -3.75002e0 1.154135e-2 1.154135e-2
-4.1674e-1 -3.75002e0 6.508356e-3 6.508356e-3
-8.0e-5 -3.75002e0 3.085147e-3 3.085147e-3
4.1658e-1 -3.75002e0 1.229358e-3 1.229358e-3
8.3324e-1 -3.75002e0 4.118105e-4 4.118105e-4
1.2499e0 -3.75002e0 1.159622e-4 1.159622e-4
1.66656e0 -3.75002e0 2.744987e-5 2.744987e-5
2.08322e0 -3.75002e0 5.462285e-6 5.462285e-6
2.49988e0 -3.75002e0 9.137193e-7 9.137193e-7
